llh_GD_EXP: array([ 18621.06920368,   -900.75322463,   -947.32194922,   -886.01635136,
         -892.59563553,   -920.04403258,   -893.82201593,   -949.51905082,
         -885.20417921,   -921.74780769,    291.18674594,   -885.96267492,
         -897.90823276,   -846.83903223,    105.7912748 ,   -872.64606462,
        27344.80011125,   -843.14296191,   -864.19386319,    198.53273984,
         -581.30491795,  10947.4727777 ,   -585.19311423,   1590.1870983 ,
         -713.31726399,   -699.21807282,   -836.73168111,   -432.17231786,
         -644.98175627,   -587.3935462 ,   -990.05494663,   -895.39533444,
         -897.92992033,  -1489.85067396,   -989.84062943,   -917.62922899,
         -907.19594718,   -899.78170917,   3362.0602863 ,   -918.82366671])
llh_GD_EXP_Renorm_alpha: array([ 18621.06920368,   -900.75322463,   -947.32194922,   -886.01635136,
         -892.59563553,   -920.04403258,   -893.82201593,   -949.51905082,
         -885.20417921,   -921.74780769,    291.18674594,   -885.96267492,
         -897.90823276,   -846.83903223,    105.7912748 ,   -872.64606462,
        27344.80011125,   -843.14296191,   -864.19386319,    198.53273984,
         -581.30491795,  10947.4727777 ,   -585.19311423,   1590.1870983 ,
         -713.31726399,   -699.21807282,   -836.73168111,   -432.17231786,
         -644.98175627,   -587.3935462 ,   -990.05494663,   -895.39533444,
         -897.92992033,  -1489.85067396,   -989.84062943,   -917.62922899,
         -907.19594718,   -899.78170917,   3362.0602863 ,   -918.82366671,
        -1152.37738678])
llh_GD_EXP_Renorm_beta: array([ 18621.06920368,   -900.75322463,   -947.32194922,   -886.01635136,
         -892.59563553,   -920.04403258,   -893.82201593,   -949.51905082,
         -885.20417921,   -921.74780769,    291.18674594,   -885.96267492,
         -897.90823276,   -846.83903223,    105.7912748 ,   -872.64606462,
        27344.80011125,   -843.14296191,   -864.19386319,    198.53273984,
         -581.30491795,  10947.4727777 ,   -585.19311423,   1590.1870983 ,
         -713.31726399,   -699.21807282,   -836.73168111,   -432.17231786,
         -644.98175627,   -587.3935462 ,   -990.05494663,   -895.39533444,
         -897.92992033,  -1489.85067396,   -989.84062943,   -917.62922899,
         -907.19594718,   -899.78170917,   3362.0602863 ,   -918.82366671,
        -1275.45662263])
llh_GD_EXP_Renorm_alphabeta: array([ 18621.06920368,   -900.75322463,   -947.32194922,   -886.01635136,
         -892.59563553,   -920.04403258,   -893.82201593,   -949.51905082,
         -885.20417921,   -921.74780769,    291.18674594,   -885.96267492,
         -897.90823276,   -846.83903223,    105.7912748 ,   -872.64606462,
        27344.80011125,   -843.14296191,   -864.19386319,    198.53273984,
         -581.30491795,  10947.4727777 ,   -585.19311423,   1590.1870983 ,
         -713.31726399,   -699.21807282,   -836.73168111,   -432.17231786,
         -644.98175627,   -587.3935462 ,   -990.05494663,   -895.39533444,
         -897.92992033,  -1489.85067396,   -989.84062943,   -917.62922899,
         -907.19594718,   -899.78170917,   3362.0602863 ,   -918.82366671,
        -1185.78252319])
llh_GD_PWL: array([           nan,            nan,            nan,            nan,
                  nan,            nan,            nan,  -921.23594319,
                  nan,            nan,            nan,            nan,
       -1228.98680398,            nan,            nan,            nan,
        -842.36741825,  -833.0678615 ,            nan,            nan,
        -632.23319661,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,  -944.99410675,            nan,
                  nan,            nan,            nan,            nan,
                  nan,  -924.15978695,            nan,            nan])
llh_GD_PWL_Renorm_K: array([           nan,            nan,            nan,            nan,
                  nan,            nan,            nan,  -921.23594319,
                  nan,            nan,            nan,            nan,
       -1228.98680398,            nan,            nan,            nan,
        -842.36741825,  -833.0678615 ,            nan,            nan,
        -632.23319661,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,  -944.99410675,            nan,
                  nan,            nan,            nan,            nan,
                  nan,  -924.15978695,            nan,            nan,
                  nan])
llh_GD_PWL_Renorm_c: array([           nan,            nan,            nan,            nan,
                  nan,            nan,            nan,  -921.23594319,
                  nan,            nan,            nan,            nan,
       -1228.98680398,            nan,            nan,            nan,
        -842.36741825,  -833.0678615 ,            nan,            nan,
        -632.23319661,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,  -944.99410675,            nan,
                  nan,            nan,            nan,            nan,
                  nan,  -924.15978695,            nan,            nan,
                  nan])
lllh_GD_PWL_Renorm_p: array([           nan,            nan,            nan,            nan,
                  nan,            nan,            nan,  -921.23594319,
                  nan,            nan,            nan,            nan,
       -1228.98680398,            nan,            nan,            nan,
        -842.36741825,  -833.0678615 ,            nan,            nan,
        -632.23319661,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,  -944.99410675,            nan,
                  nan,            nan,            nan,            nan,
                  nan,  -924.15978695,            nan,            nan,
                  nan])
llh_GD_PWL_Renorm_Kc: array([           nan,            nan,            nan,            nan,
                  nan,            nan,            nan,  -921.23594319,
                  nan,            nan,            nan,            nan,
       -1228.98680398,            nan,            nan,            nan,
        -842.36741825,  -833.0678615 ,            nan,            nan,
        -632.23319661,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,  -944.99410675,            nan,
                  nan,            nan,            nan,            nan,
                  nan,  -924.15978695,            nan,            nan,
                  nan])
llh_GD_PWL_Renorm_Kp: array([           nan,            nan,            nan,            nan,
                  nan,            nan,            nan,  -921.23594319,
                  nan,            nan,            nan,            nan,
       -1228.98680398,            nan,            nan,            nan,
        -842.36741825,  -833.0678615 ,            nan,            nan,
        -632.23319661,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,  -944.99410675,            nan,
                  nan,            nan,            nan,            nan,
                  nan,  -924.15978695,            nan,            nan,
                  nan])
llh_GD_QEXP: array([            nan,             nan,   3586.54249119,             nan,
                   nan,             nan,   -496.09756603,   1947.68111346,
                   nan,   1041.18031407,   -791.2724207 ,   -401.91966415,
         1274.1225717 ,   1549.20377969,   -819.37070559,    675.50453507,
          295.63333216,   -728.12856589,             nan,   1478.74534225,
        10364.6504312 ,   6466.45605411,   1914.06458983,    197.07524367,
