llh_GD_EXP: array([ 38203.97479016,   -893.79142497,   1699.63934535,    258.95707231,
          591.84478704,   -897.08713276,   -916.03107334,   -901.01312539,
         -904.83810553,   -923.16093354,   2146.67884492,   -911.76764377,
         -898.46901767,   -869.78824394,   -845.78952114,   -903.72549097,
         -846.11361499,   -882.22094214,   -961.50148278,   -873.20818244,
         -521.4317945 ,   -449.9807908 ,   -658.06888877,   -537.36520038,
         -715.57902304,   -658.81933391,   -611.18021828,   -466.95904741,
         -641.21655253,   -637.26709149,   -894.43460487,   -862.37424488,
         -918.60177461,   -889.11093938,   -925.64769101,   -937.79044545,
          194.93615743,   -901.04727253,   -958.2535123 ,   -911.34459577])
llh_GD_EXP_Renorm_alpha: array([ 38203.97479016,   -893.79142497,   1699.63934535,    258.95707231,
          591.84478704,   -897.08713276,   -916.03107334,   -901.01312539,
         -904.83810553,   -923.16093354,   2146.67884492,   -911.76764377,
         -898.46901767,   -869.78824394,   -845.78952114,   -903.72549097,
         -846.11361499,   -882.22094214,   -961.50148278,   -873.20818244,
         -521.4317945 ,   -449.9807908 ,   -658.06888877,   -537.36520038,
         -715.57902304,   -658.81933391,   -611.18021828,   -466.95904741,
         -641.21655253,   -637.26709149,   -894.43460487,   -862.37424488,
         -918.60177461,   -889.11093938,   -925.64769101,   -937.79044545,
          194.93615743,   -901.04727253,   -958.2535123 ,   -911.34459577,
        -1062.67986155])
llh_GD_EXP_Renorm_beta: array([ 38203.97479016,   -893.79142497,   1699.63934535,    258.95707231,
          591.84478704,   -897.08713276,   -916.03107334,   -901.01312539,
         -904.83810553,   -923.16093354,   2146.67884492,   -911.76764377,
         -898.46901767,   -869.78824394,   -845.78952114,   -903.72549097,
         -846.11361499,   -882.22094214,   -961.50148278,   -873.20818244,
         -521.4317945 ,   -449.9807908 ,   -658.06888877,   -537.36520038,
         -715.57902304,   -658.81933391,   -611.18021828,   -466.95904741,
         -641.21655253,   -637.26709149,   -894.43460487,   -862.37424488,
         -918.60177461,   -889.11093938,   -925.64769101,   -937.79044545,
          194.93615743,   -901.04727253,   -958.2535123 ,   -911.34459577,
        -1314.30449394])
llh_GD_EXP_Renorm_alphabeta: array([ 38203.97479016,   -893.79142497,   1699.63934535,    258.95707231,
          591.84478704,   -897.08713276,   -916.03107334,   -901.01312539,
         -904.83810553,   -923.16093354,   2146.67884492,   -911.76764377,
         -898.46901767,   -869.78824394,   -845.78952114,   -903.72549097,
         -846.11361499,   -882.22094214,   -961.50148278,   -873.20818244,
         -521.4317945 ,   -449.9807908 ,   -658.06888877,   -537.36520038,
         -715.57902304,   -658.81933391,   -611.18021828,   -466.95904741,
         -641.21655253,   -637.26709149,   -894.43460487,   -862.37424488,
         -918.60177461,   -889.11093938,   -925.64769101,   -937.79044545,
          194.93615743,   -901.04727253,   -958.2535123 ,   -911.34459577,
        -1137.63566258])
llh_GD_PWL: array([          nan,           nan, -895.119812  ,           nan,
                 nan,           nan,           nan, -903.54574453,
                 nan,           nan,           nan,           nan,
       -842.07712556,           nan, -832.35787552,           nan,
       -851.70158949,           nan,           nan, -866.79961326,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
                 nan,           nan,           nan,           nan,
       -897.14370505, -916.8388095 ,           nan,           nan])
llh_GD_PWL_Renorm_K: array([          nan,           nan, -895.119812  ,           nan,
                 nan,           nan,           nan, -903.54574453,
