llh_GD_EXP: array([-4.44552881e+03, -4.43955374e+03,  5.04174294e+13, -4.44483499e+03,
       -4.46620312e+03, -4.48524489e+03, -4.33339272e+03, -4.49588150e+03,
        7.73964619e+06, -4.49620531e+03, -4.28221715e+03,  7.62729655e+28,
       -4.21369024e+03, -4.26242818e+03, -4.24933628e+03, -4.25987450e+03,
       -4.24453359e+03, -4.23606546e+03, -4.23275167e+03, -4.21366769e+03,
       -3.50088626e+03, -2.65073421e+03, -2.59770290e+03, -3.12161957e+03,
       -2.70141050e+03, -2.26290742e+03,  2.90590272e+13, -2.65735027e+03,
       -3.68168912e+03, -2.71253153e+03, -4.46914669e+03, -4.42337873e+03,
       -4.45946160e+03, -4.48101451e+03, -4.47303030e+03, -4.50594636e+03,
       -4.44129924e+03, -4.52343210e+03, -4.45099802e+03, -4.38596374e+03])
llh_GD_EXP_Renorm_alpha: array([-4.44552881e+03, -4.43955374e+03,  5.04174294e+13, -4.44483499e+03,
       -4.46620312e+03, -4.48524489e+03, -4.33339272e+03, -4.49588150e+03,
        7.73964619e+06, -4.49620531e+03, -4.28221715e+03,  7.62729655e+28,
       -4.21369024e+03, -4.26242818e+03, -4.24933628e+03, -4.25987450e+03,
       -4.24453359e+03, -4.23606546e+03, -4.23275167e+03, -4.21366769e+03,
       -3.50088626e+03, -2.65073421e+03, -2.59770290e+03, -3.12161957e+03,
       -2.70141050e+03, -2.26290742e+03,  2.90590272e+13, -2.65735027e+03,
       -3.68168912e+03, -2.71253153e+03, -4.46914669e+03, -4.42337873e+03,
       -4.45946160e+03, -4.48101451e+03, -4.47303030e+03, -4.50594636e+03,
       -4.44129924e+03, -4.52343210e+03, -4.45099802e+03, -4.38596374e+03,
       -4.38596374e+03])
llh_GD_EXP_Renorm_beta: array([-4.44552881e+03, -4.43955374e+03,  5.04174294e+13, -4.44483499e+03,
       -4.46620312e+03, -4.48524489e+03, -4.33339272e+03, -4.49588150e+03,
        7.73964619e+06, -4.49620531e+03, -4.28221715e+03,  7.62729655e+28,
